[dev 8d9705af] Implement Pinankou app: behavior contract, data/service/controller layer, ArkTS UI shell, and build fixes
 Committer: huaweiide <huaweiide@huaweiidedeMacBook-Pro.local>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author
 create mode 100644 generated-apps/pinankou/test1/entry/src/main/ets/entrybackupability/EntryBackupAbility.ets
 create mode 100644 generated-apps/pinankou/test1/entry/src/main/ets/model/Types.ets
 create mode 100644 generated-apps/pinankou/test1/entry/src/main/ets/pages/Emergency.ets
 create mode 100644 generated-apps/pinankou/test1/entry/src/main/ets/pages/Hazards.ets
 create mode 100644 generated-apps/pinankou/test1/entry/src/main/ets/pages/Home.ets
 create mode 100644 generated-apps/pinankou/test1/entry/src/main/ets/pages/Index.ets
 create mode 100644 generated-apps/pinankou/test1/entry/src/main/ets/pages/InspectionTask.ets
 create mode 100644 generated-apps/pinankou/test1/entry/src/main/ets/pages/Inspections.ets
 create mode 100644 generated-apps/pinankou/test1/entry/src/main/ets/pages/SafetyItems.ets
 create mode 100644 generated-apps/pinankou/test1/entry/src/main/ets/pages/Stats.ets
 create mode 100644 generated-apps/pinankou/test1/entry/src/main/ets/service/DataStore.ets
 create mode 100644 generated-apps/pinankou/test1/entry/src/main/ets/service/StatsCalculator.ets
 create mode 100644 generated-apps/pinankou/test1/entry/src/main/module.json5
 create mode 100644 generated-apps/pinankou/test1/entry/src/main/resources/base/element/color.json
 create mode 100644 generated-apps/pinankou/test1/entry/src/main/resources/base/element/float.json
 create mode 100644 generated-apps/pinankou/test1/entry/src/main/resources/base/element/string.json
 create mode 100644 generated-apps/pinankou/test1/entry/src/main/resources/base/media/background.png
 create mode 100644 generated-apps/pinankou/test1/entry/src/main/resources/base/media/foreground.png
 create mode 100644 generated-apps/pinankou/test1/entry/src/main/resources/base/media/layered_image.json
 create mode 100644 generated-apps/pinankou/test1/entry/src/main/resources/base/media/startIcon.png
 create mode 100644 generated-apps/pinankou/test1/entry/src/main/resources/base/profile/backup_config.json
 create mode 100644 generated-apps/pinankou/test1/entry/src/main/resources/base/profile/main_pages.json
 create mode 100644 generated-apps/pinankou/test1/entry/src/main/resources/dark/element/color.json
 create mode 100644 generated-apps/pinankou/test1/entry/src/main/resources/rawfile/.arkpilot-design-svg-sync.json
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\344\270\212\346\212\245\346\226\260\347\232\204\351\243\216\351\231\251\351\232\220\346\202\243.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\344\270\212\346\212\245\351\232\220\346\202\243.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\344\273\212\346\227\245\345\267\241\346\243\200\345\256\214\346\210\220\350\277\233\345\272\246.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\344\273\273\345\212\241\345\256\214\346\210\220\350\277\233\345\272\246-1.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\344\273\273\345\212\241\345\256\214\346\210\220\350\277\233\345\272\246-2.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\345\205\263\351\227\255\344\272\213\351\241\271\350\241\250\345\215\225.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\345\205\263\351\227\255\350\201\224\347\263\273\344\272\272\350\241\250\345\215\225.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\345\205\263\351\227\255\351\232\220\346\202\243\350\241\250\345\215\225.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\345\210\233\345\273\272\345\256\211\345\205\250\344\272\213\351\241\271.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\345\267\241\346\243\200\345\256\214\346\210\220\347\216\207\346\214\207\346\240\207.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\345\267\241\346\243\200\346\211\223\345\215\241\346\240\207\347\255\276.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\345\267\262\351\200\276\346\234\237.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\345\271\263\345\256\211\346\211\243\345\272\224\347\224\250\346\240\207\345\277\227.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\345\272\224\346\200\245\346\217\220\347\244\272.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\345\274\200\345\247\213\345\267\241\346\243\200.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\345\274\200\345\247\213\345\267\241\346\243\200\346\211\223\345\215\241.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\345\275\223\345\211\215\346\227\245\346\234\237.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\345\276\205\345\244\204\347\220\206\345\256\211\345\205\250\344\272\213\351\241\271.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\345\276\205\346\225\264\346\224\271\346\214\207\346\240\207.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\346\210\221\347\232\204\346\240\207\347\255\276.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\346\210\252\346\255\242\346\227\245\346\234\237.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\346\211\223\345\274\200\351\200\232\347\237\245\344\270\255\345\277\203.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\346\213\215\346\221\204\346\243\200\346\237\245\347\202\271\347\205\247\347\211\207.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\346\213\215\346\221\204\351\232\220\346\202\243\347\216\260\345\234\272\347\205\247\347\211\207.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\346\213\250\346\211\223\346\235\216\345\273\272\345\233\275\347\224\265\350\257\235.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\346\213\250\346\211\223\347\216\213\345\260\217\346\242\205\347\224\265\350\257\235.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\346\220\234\347\264\242\345\256\211\345\205\250\344\272\213\351\241\271.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\346\225\264\346\224\271\345\256\214\346\210\220\347\216\207\346\214\207\346\240\207.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\346\226\260\345\242\236\345\256\211\345\205\250\344\272\213\351\241\271-1.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\346\226\260\345\242\236\345\256\211\345\205\250\344\272\213\351\241\271-2.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\346\226\260\345\242\236\345\272\224\346\200\245\350\201\224\347\263\273\344\272\272-1.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\346\226\260\345\242\236\345\272\224\346\200\245\350\201\224\347\263\273\344\272\272-2.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\346\232\202\346\227\240\345\256\211\345\205\250\344\272\213\351\241\271.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\346\232\202\346\227\240\345\267\241\346\243\200\344\273\273\345\212\241.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\346\232\202\346\227\240\345\272\224\346\200\245\350\201\224\347\263\273\344\272\272.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\346\232\202\346\227\240\351\243\216\351\231\251\351\232\220\346\202\243.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\346\234\254\346\234\210\346\226\260\345\242\236\346\214\207\346\240\207.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\346\237\245\347\234\213\346\233\264\345\244\232\345\212\237\350\203\275.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\346\240\207\350\256\260\346\243\200\346\237\245\347\202\271\345\274\202\345\270\270-1.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\346\240\207\350\256\260\346\243\200\346\237\245\347\202\271\345\274\202\345\270\270-2.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\346\240\207\350\256\260\346\243\200\346\237\245\347\202\271\346\255\243\345\270\270-1.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\346\240\207\350\256\260\346\243\200\346\237\245\347\202\271\346\255\243\345\270\270-2.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\346\243\200\346\237\245\347\202\271\344\275\215\347\275\256.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\346\267\273\345\212\240\345\272\224\346\200\245\350\201\224\347\263\273\344\272\272.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\347\273\231\346\235\216\345\273\272\345\233\275\345\217\221\347\237\255\344\277\241.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\347\273\231\347\216\213\345\260\217\346\242\205\345\217\221\347\237\255\344\277\241.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\347\273\237\350\256\241\347\234\213\346\235\277\346\240\207\347\255\276.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\347\274\226\350\276\221\346\235\216\345\273\272\345\233\275\350\201\224\347\263\273\344\272\272\344\277\241\346\201\257.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\347\274\226\350\276\221\347\216\213\345\260\217\346\242\205\350\201\224\347\263\273\344\272\272\344\277\241\346\201\257.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\350\277\224\345\233\236\344\270\212\344\270\200\351\241\265.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\350\277\224\345\233\236\345\267\241\346\243\200\345\210\227\350\241\250.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\350\277\233\345\205\245\345\256\211\345\205\250\344\272\213\351\241\271\345\210\227\350\241\250.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\350\277\233\345\205\245\345\267\241\346\243\200\346\211\223\345\215\241.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\350\277\233\345\205\245\345\272\224\346\200\245\350\201\224\347\263\273\344\272\272.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\350\277\233\345\205\245\347\273\237\350\256\241\347\234\213\346\235\277.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\350\277\233\345\205\245\351\243\216\351\231\251\351\232\220\346\202\243\345\210\227\350\241\250.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\351\200\276\346\234\237\344\272\213\351\241\271\346\214\207\346\240\207.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\351\200\276\346\234\237\345\256\211\345\205\250\344\272\213\351\241\271.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\351\232\220\346\202\243\344\275\215\347\275\256.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\351\232\220\346\202\243\346\200\273\346\225\260\346\214\207\346\240\207.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\351\232\220\346\202\243\347\255\211\347\272\247\345\210\206\345\270\203\347\216\257\345\275\242\345\233\276.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\351\243\216\351\231\251\351\232\220\346\202\243\346\240\207\347\255\276.svg"
 create mode 100644 "generated-apps/pinankou/test1/entry/src/main/resources/rawfile/icon_\351\246\226\351\241\265\346\240\207\347\255\276.svg"
 create mode 100644 generated-apps/pinankou/test1/entry/src/main/resources/rawfile/svg-style-manifest.json
 create mode 100644 generated-apps/pinankou/test1/entry/src/mock/mock-config.json5
 create mode 100644 generated-apps/pinankou/test1/entry/src/ohosTest/ets/test/Ability.test.ets
 create mode 100644 generated-apps/pinankou/test1/entry/src/ohosTest/ets/test/List.test.ets
 create mode 100644 generated-apps/pinankou/test1/entry/src/ohosTest/module.json5
 create mode 100644 generated-apps/pinankou/test1/entry/src/test/List.test.ets
 create mode 100644 generated-apps/pinankou/test1/entry/src/test/LocalUnit.test.ets
 create mode 100644 generated-apps/pinankou/test1/hvigor/hvigor-config.json5
 create mode 100644 generated-apps/pinankou/test1/hvigorfile.ts
 create mode 100644 generated-apps/pinankou/test1/oh-package-lock.json5
 create mode 100644 generated-apps/pinankou/test1/oh-package.json5
 create mode 100644 generated-apps/pinankou/test2/.gitignore
 create mode 100644 generated-apps/pinankou/test2/AppScope/app.json5
 create mode 100644 generated-apps/pinankou/test2/AppScope/resources/base/element/string.json
 create mode 100644 generated-apps/pinankou/test2/AppScope/resources/base/media/background.png
 create mode 100644 generated-apps/pinankou/test2/AppScope/resources/base/media/foreground.png
 create mode 100644 generated-apps/pinankou/test2/AppScope/resources/base/media/layered_image.json
 create mode 100644 generated-apps/pinankou/test2/build-profile.json5
 create mode 100644 generated-apps/pinankou/test2/code-linter.json5
 create mode 100644 generated-apps/pinankou/test2/entry/.gitignore
 create mode 100644 generated-apps/pinankou/test2/entry/build-profile.json5
 create mode 100644 generated-apps/pinankou/test2/entry/hvigorfile.ts
 create mode 100644 generated-apps/pinankou/test2/entry/obfuscation-rules.txt
 create mode 100644 generated-apps/pinankou/test2/entry/oh-package.json5
 create mode 100644 generated-apps/pinankou/test2/entry/src/main/ets/common/SvgIcon.ets
 create mode 100644 generated-apps/pinankou/test2/entry/src/main/ets/common/TabTypes.ets
 create mode 100644 generated-apps/pinankou/test2/entry/src/main/ets/common/Theme.ets
 create mode 100644 generated-apps/pinankou/test2/entry/src/main/ets/common/svg/SvgStyleMap.ets
 create mode 100644 generated-apps/pinankou/test2/entry/src/main/ets/components/BottomTabBar.ets
 create mode 100644 generated-apps/pinankou/test2/entry/src/main/ets/components/CommonUi.ets
 create mode 100644 generated-apps/pinankou/test2/entry/src/main/ets/entryability/EntryAbility.ets
 create mode 100644 generated-apps/pinankou/test2/entry/src/main/ets/entrybackupability/EntryBackupAbility.ets
 create mode 100644 generated-apps/pinankou/test2/entry/src/main/ets/model/Types.ets
 create mode 100644 generated-apps/pinankou/test2/entry/src/main/ets/pages/Contacts.ets
 create mode 100644 generated-apps/pinankou/test2/entry/src/main/ets/pages/Hazard.ets
 create mode 100644 generated-apps/pinankou/test2/entry/src/main/ets/pages/HazardDetail.ets
